Sample,CNA_filepath,GE_filepath
TCGA-BH-A0DS-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_C07_697170.hg19.seg.txt,GE/US82800149_251976012201_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0H6-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_C08_697054.hg19.seg.txt,GE/US82800149_251976012202_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-B6-A0IK-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_C09_697084.hg19.seg.txt,GE/US82800149_251976012203_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0BJ-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_C10_697206.hg19.seg.txt,GE/US82800149_251976012206_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0H7-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_C11_697162.hg19.seg.txt,GE/US82800149_251976012208_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0BM-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_D03_697114.hg19.seg.txt,GE/US82800149_251976012479_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0E1-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_D04_697026.hg19.seg.txt,GE/US82800149_251976012480_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0H9-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_D05_697090.hg19.seg.txt,GE/US82800149_251976012481_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0E2-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_D11_697080.hg19.seg.txt,GE/US82800149_251976012486_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-AO-A0JC-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_D12_697044.hg19.seg.txt,GE/US82800149_251976012499_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0B1-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_E02_697130.hg19.seg.txt,GE/US82800149_251976012501_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-AO-A0JD-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_E03_697050.hg19.seg.txt,GE/US82800149_251976012505_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-B6-A0RG-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_E04_697112.hg19.seg.txt,GE/US82800149_251976012506_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0B3-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_E08_697096.hg19.seg.txt,GE/US82800149_251976012507_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-AO-A0JE-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_E09_697144.hg19.seg.txt,GE/US82800149_251976012511_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0E0-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_F07_697060.hg19.seg.txt,GE/US82800149_251976012207_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0AW-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_F10_697194.hg19.seg.txt,GE/US82800149_251976012484_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-B6-A0RE-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_F11_697168.hg19.seg.txt,GE/US82800149_251976012500_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-A2-A0CT-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_G02_697016.hg19.seg.txt,GE/US82800149_251976012502_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0GY-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_G04_697204.hg19.seg.txt,GE/US82800149_251976012509_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0B8-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_G05_697094.hg19.seg.txt,GE/US82800149_251976012513_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0DK-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_G06_697140.hg19.seg.txt,GE/US82800149_251976012514_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0HX-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_G07_697158.hg19.seg.txt,GE/US82800149_251976012516_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0H0-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_G09_697048.hg19.seg.txt,GE/US82800149_251976012262_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-A8-A08O-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_G10_697078.hg19.seg.txt,GE/US82800149_251976012265_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-AO-A0JA-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_G12_697192.hg19.seg.txt,GE/US82800149_251976012209_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-A8-A0AD-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_H02_697030.hg19.seg.txt,GE/US82800149_251976012478_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-AO-A0JB-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_H03_697088.hg19.seg.txt,GE/US82800149_251976012482_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0C0-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_H04_697174.hg19.seg.txt,GE/US82800149_251976012485_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-A7-A0D9-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_H07_697072.hg19.seg.txt,GE/US82800149_251976012508_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0GZ-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_H10_697068.hg19.seg.txt,GE/US82800149_251976012515_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-AN-A041-01A,CNA/BONZE_p_TCGAb56_SNP_1N_GenomeWideSNP_6_A01_667050.hg19.seg.txt,GE/US82800149_251976012060_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-A8-A0A2-01A,CNA/BONZE_p_TCGAb56_SNP_1N_GenomeWideSNP_6_A05_666878.hg19.seg.txt,GE/US82800149_251976011898_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-A8-A0AB-01A,CNA/BONZE_p_TCGAb56_SNP_1N_GenomeWideSNP_6_A06_666942.hg19.seg.txt,GE/US82800149_251976011899_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
